operator_images,container_name,OS,lang,lib,app,app_server,plugin,runlib,runtime,Operator_Correspondent_Image_Url,Operator_Repository
operator_images,Strimzi,426,,,9,,,,,"[""''quay.io/strimzi/operator''"", ""''quay.io/strimzi/kafka''"", ""''quay.io/strimzi/kafka''"", ""''quay.io/strimzi/kafka''"", ""''quay.io/strimzi/kafka''"", ""''quay.io/strimzi/kafka''"", ""''quay.io/strimzi/kafka-bridge''"", ""''quay.io/strimzi/jmxtrans''"", ""''quay.io/strimzi/kaniko-executor''"", ""''quay.io/strimzi/maven-builder''""]",https://github.com/strimzi/strimzi-kafka-operator
operator_images,Eclipse Ditto,426,,,46,,,,,,https://github.com/ctron/ditto-operator
operator_images,Eclipse Hawkbit,426,,,46,,,,,,https://github.com/ctron/hawkbit-operator
operator_images,IoT simulator,426,,,46,,,,,,https://github.com/ctron/iot-simulator-operator
operator_images,Elasticsearch (ECK) Operator,426,,,47,,,,,,https://github.com/elastic/cloud-on-k8s
operator_images,Elasticsearch Phenix Operator,426,,,47,,,,,,https://github.com/Carrefour-Group/elastic-phenix-operator
operator_images,Nuxeo Operator,426,,,47,,,,,"[""''docker.io/appzygy/nuxeo-operator:0.7.1''""]",https://github.com/aceeric/nuxeo-operator
operator_images,Logging Operator,426,,,47,,,,,"[""''quay.io/opstree/logging-operator:v0.3.0''""]",https://github.com/ot-container-kit/logging-operator
operator_images,AWS Controllers for Kubernetes - Amazon ElastiCache,426,,,47,,,,,,https://github.com/aws-controllers-k8s
operator_images,Elasticsearch Index Operator,426,,,47,,,,,,https://github.com/IBM/esindex-operator
operator_images,Prometheus Exporter Operator,426,,,47,,,,,"[""''quay.io/3scale/prometheus-exporter-operator:v0.2.4''""]",https://github.com/3scale/prometheus-exporter-operator
operator_images,IBM Spectrum Scale CSI Plugin Operator,426,,,74,,,,,"[""''quay.io/ibm-spectrum-scale/ibm-spectrum-scale-csi-operator''""]",https://github.com/IBM/ibm-spectrum-scale-csi/
operator_images,Kong Operator,426,,,88,,,,,,https://github.com/kong/kong-operator
operator_images,Jenkins Operator,426,,,90,,,,,,https://github.com/jenkinsci/kubernetes-operator
operator_images,Prometheus Exporter Operator,426,,,98,,,,,"[""''quay.io/3scale/prometheus-exporter-operator:v0.2.4''""]",https://github.com/3scale/prometheus-exporter-operator
operator_images,MongoDB Enterprise Operator,426,,,116,,,,,"[""''quay.io/mongodb/mongodb-enterprise-operator-ubi:1.16.3''""]",https://github.com/mongodb/mongodb-enterprise-kubernetes
